month,region,plan,new_subscribers,churned_subscribers,active_subscribers,arpu_usd,mrr_usd,net_revenue_retention,marketing_spend_usd,support_tickets,nps_score
Jan-23,North America,Basic,176,140,2236,30.88,69050.21,1,50261.79,21,15.5
Jan-23,North America,Pro,219,67,1652,57.29,94649.54,1.059,50261.79,23,18.3
Jan-23,North America,Business,231,26,905,127.28,115189.68,1.084,50261.79,0,26.5
Jan-23,North America,Enterprise,204,0,324,397.64,128834.76,1.132,50261.79,0,28.3
Jan-23,Europe,Basic,180,106,1774,29.83,52910.38,1.024,44119.67,42,13.4
Jan-23,Europe,Pro,187,46,1341,60.23,80771.06,1.061,44119.67,12,14.6
Jan-23,Europe,Business,169,23,696,130.49,90818.61,1.085,44119.67,0,23.9
Jan-23,Europe,Enterprise,181,4,267,400.74,106998.34,1.122,44119.67,6,30.3
Jan-23,MENA,Basic,151,39,1012,27.78,28114.03,1.015,38972.8,9,13.9
Jan-23,MENA,Pro,188,15,693,59.76,41411.29,1.033,38972.8,4,18.7
Jan-23,MENA,Business,162,13,329,128.01,42114.2,1.077,38972.8,0,26.4
Jan-23,MENA,Enterprise,143,0,173,388.75,67254.34,1.111,38972.8,5,30.6
Jan-23,APAC,Basic,155,86,1469,30.25,44438.98,1.017,44476.21,24,12.4
Jan-23,APAC,Pro,180,35,1005,56.61,56891.36,1.055,44476.21,6,18
Jan-23,APAC,Business,184,14,490,130.33,63862.08,1.079,44476.21,0,22.7
Jan-23,APAC,Enterprise,140,0,195,396.35,77289.15,1.11,44476.21,4,26.4
Feb-23,North America,Basic,232,130,2338,30.59,71521.83,1.021,51029.59,31,11.8
Feb-23,North America,Pro,234,82,1804,55.78,100629.57,1.064,51029.59,20,16.2
Feb-23,North America,Business,200,28,1077,128.46,138348.2,1.092,51029.59,8,30
Feb-23,North America,Enterprise,215,0,539,400.95,216114.5,1.132,51029.59,13,33.9
Feb-23,Europe,Basic,213,94,1893,27.84,52694.49,1.021,48142.18,23,10.1
Feb-23,Europe,Pro,226,58,1509,56.29,84948.23,1.05,48142.18,18,22
Feb-23,Europe,Business,237,50,883,130.34,115094.48,1.08,48142.18,0,24.7
Feb-23,Europe,Enterprise,181,0,448,399.37,178918.57,1.129,48142.18,10,31.2
Feb-23,MENA,Basic,131,44,1099,27.56,30289.61,1.029,39765.91,30,16.1
Feb-23,MENA,Pro,190,26,857,55.68,47718.95,1.05,39765.91,3,27.1
Feb-23,MENA,Business,147,18,458,125.12,57304.88,1.099,39765.91,6,23
Feb-23,MENA,Enterprise,157,0,330,393.48,129847.15,1.125,39765.91,0,25.5
Feb-23,APAC,Basic,202,89,1582,28.88,45686.14,1.033,45318.97,33,16.5
Feb-23,APAC,Pro,193,56,1142,60.09,68626.79,1.075,45318.97,13,13.7
Feb-23,APAC,Business,163,31,622,132.96,82703.19,1.088,45318.97,1,29.4
Feb-23,APAC,Enterprise,163,0,358,401.88,143873.99,1.126,45318.97,1,29.9
Mar-23,North America,Basic,250,140,2448,30.52,74712.66,1.017,54630.76,34,12.8
Mar-23,North America,Pro,236,71,1969,58.8,115784.59,1.076,54630.76,9,19.3
Mar-23,North America,Business,234,29,1282,132.04,169272.1,1.103,54630.76,20,23.6
Mar-23,North America,Enterprise,223,6,756,402.68,304423.81,1.139,54630.76,0,31.6
Mar-23,Europe,Basic,243,131,2005,27.53,55188.65,1.034,49467.69,16,13.8
